!-----------------------------------------------------------------
! This is comment line
! Line start with ! or blank line will be ignored by the program
!-----------------------------------------------------------------
!Parameter    AtLine         StartPosition  EndPosition   RoundUp
!-----------------------------------------------------------------
HRU_FR.hru        2              1              16            7		  
SLSUBBSN.hru      3              1              16            3
HRU_SLP.hru       4              1              16            3
OV_N.hru          5              1              16            3
LAT_TTIME.hru     6              1              16            3
LAT_SED.hru       7              1              16            3
SLSOIL.hru        8              1              16            3
CANMX.hru         9              1              16            3
ESCO.hru         10              1              16            3
EPCO.hru         11              1              16            3
RSDIN.hru        12              1              16            3
ERORGN.hru       13              1              16            3
ERORGP.hru       14              1              16            3
POT_FR.hru       15              1              16            3
FLD_FR.hru       16              1              16            3
RIP_FR.hru       17              1              16            3
POT_TILE.hru     19              1              16            3
POT_VOLX.hru     20              1              16            3
POT_VOL.hru      21              1              16            3
POT_NSED.hru     22              1              16            3
POT_NO3L.hru     23              1              16            3
DEP_IMP.hru      24              1              16            0
EVPOT.hru        28              1              16            1
DIS_STREAM.hru   29              1              16            1
CF.hru           30              1              16            1
CFH.hru          31              1              16            1
CFDEC.hru        32              1              16            3
SED_CON.hru      33              1              16            1
ORGN_CON.hru     34              1              16            1
ORGP_CON.hru     35              1              16            1
SOLN_CON.hru     36              1              16            1
SOLP_CON.hru     37              1              16            1
POT_SOLP.hru     38              1              16            1
POT_K.hru        39              1              16            1
N_REDUC.hru      40              1              16            1
N_LAG.hru        41              1              16            1
N_LN.hru         42              1              16            1
N_LNCO.hru       43              1              16            1
SURLAG.hru       44              1              16            1
R2ADJ.hru        45              1              16            1
!--------------------------------------------------------------
SHALLST.gw        2              1              16            4
DEEPST.gw         3              1              16            4
GW_DELAY.gw       4              1              16            4
ALPHA_BF.gw       5              1              16            4
GWQMN.gw          6              1              16            4
GW_REVAP.gw       7              1              16            4
REVAPMN.gw        8              1              16            4
RCHRG_DP.gw       9              1              16            4
GWHT.gw          10              1              16            4
GW_SPYLD.gw      11              1              16            4
SHALLST_N.gw     12              1              16            4
GWSOLP.gw        13              1              16            4
HLIFE_NGW.gw     14              1              16            4
LAT_ORGN.gw      15              1              16            4
LAT_ORGP.gw      16              1              16            4
ALPHA_BF_D.gw    17              1              16            4
!--------------------------------------------------------------
RE.sdr           2               1              10            2
SDRAIN.sdr       3               1              10            2
DRAIN_CO.sdr     4               1              10            2
PC.sdr           5               1              10            2
LATKSATF.sdr     6               1              10            2
!--------------------------------------------------------------
ISEP_TYP.sep              3      1              13            0
ISEP_IYR.sep              4      1              13            0
ISEP_OPT.sep              5      1              13            0
SEP_CAP.sep               6      1              13            1
BZ_AREA.sep               7      1              13            3
ISEP_TFAIL.sep            8      1              13            0
BZ_Z.sep                  9      1              13            3
BZ_THK.sep               10      1              13            3
SEP_STRM_DIST.sep        11      1              13            3
SEP_DEN.sep              12      1              13            3
BIO_BD.sep               13      1              13            3
COEFF_BOD_DC.sep         14      1              13            3
COEFF_BOD_CONV.sep       15      1              13            3
COEFF_FC1.sep            16      1              13            3
COEFF_FC2.sep            17      1              13            3
COEFF_FECAL.sep          18      1              13            3
COEFF_PLQ.sep            19      1              13            3
COEFF_MRT.sep            20      1              13            3
COEFF_RSP.sep            21      1              13            3
COEFF_SLG1.sep           22      1              13            5
COEFF_SLG2.sep           23      1              13            3
COEFF_NITR.sep           24      1              13            3
COEFF_DENITR.sep         25      1              13            3
COEFF_COEFF_PDISTRB.sep  26      1              13            5
COEFF_PSORPMAX.sep       27      1              13            3
COEFF_SOLPSLP.sep        28      1              13            3
COEFF_SOLPINTC.sep       29      1              13            3
!--------------------------------------------------------------
SOL_ZMX.sol       4             29              36            2
ANION_EXCL.sol    5             51              56            3
SOL_CRK.sol       6             33              38            3
SOL_Z.sol         8             28              39            2
SOL_BD.sol        9             28              39            2
SOL_AWC.sol      10             28              39            2
SOL_K.sol        11             28              39            2
SOL_CBN.sol      12             28              39            2
SOL_CLAY.sol     13             28              39            2
SOL_SILT.sol     14             28              39            2
SOL_SAND.sol     15             28              39            2
